provider,lat,lon,num_stops_per_week,score
Samoa Transit System,40.81323,-124.19001,22.0,1.0
Samoa Transit System,40.80343,-124.16413,22.0,1.0
Samoa Transit System,40.81881,-124.18653,22.0,1.0
Samoa Transit System,40.7775,-124.18026,16.0,1.0
Samoa Transit System,40.77339,-124.18012,16.0,1.0
Samoa Transit System,40.7812,-124.18047,16.0,1.0
Samoa Transit System,40.79053,-124.17183,8.0,1.0
Samoa Transit System,40.06805,-123.7874,10.0,1.0
Samoa Transit System,40.21914,-123.81203,6.0,1.0
Samoa Transit System,40.10189,-123.79474,3.0,1.0
Samoa Transit System,40.12069,-123.79997,0.0,0.0
Samoa Transit System,40.77434,-124.19069,32.0,2.0
Samoa Transit System,40.64147,-124.22298,13.0,1.0
Samoa Transit System,40.4942,-124.10269,0.0,0.0
Samoa Transit System,40.49428,-124.10262,0.0,0.0
Samoa Transit System,40.4992,-124.10305,0.0,0.0
Samoa Transit System,40.49936,-124.09706,12.0,1.0
Samoa Transit System,40.50207,-124.09878,12.0,1.0
Samoa Transit System,40.50498,-124.10924,0.0,0.0
Samoa Transit System,40.50264,-124.10662,0.0,0.0
Samoa Transit System,40.57636,-124.129,0.0,0.0
Samoa Transit System,40.5831,-124.13593,22.0,1.0
Samoa Transit System,40.58469,-124.14463,11.0,1.0
Samoa Transit System,40.59223,-124.1469,23.0,1.0
Samoa Transit System,40.59586,-124.14682,0.0,0.0
Samoa Transit System,40.598,-124.15835,0.0,0.0
Samoa Transit System,40.59881,-124.15525,23.0,1.0
Samoa Transit System,40.60539,-124.17869,7.0,1.0
Samoa Transit System,40.61615,-124.20114,7.0,1.0
Samoa Transit System,40.74202,-124.19966,15.0,1.0
Samoa Transit System,40.78985,-124.17946,54.0,2.0
Samoa Transit System,40.79541,-124.17618,0.0,0.0
Samoa Transit System,40.8404,-124.17053,0.0,0.0
Samoa Transit System,40.84174,-124.16949,0.0,0.0
Samoa Transit System,40.87168,-124.07925,59.0,2.0
Samoa Transit System,40.92691,-124.10086,18.0,1.0
Samoa Transit System,40.93469,-124.10099,18.0,1.0
Samoa Transit System,40.94336,-124.10103,18.0,1.0
Samoa Transit System,40.94789,-124.11064,0.0,0.0
Samoa Transit System,40.94822,-124.11062,0.0,0.0
Samoa Transit System,40.9547,-124.11041,18.0,1.0
Samoa Transit System,40.95629,-124.10191,18.0,1.0
Samoa Transit System,40.97834,-124.10057,19.0,1.0
Samoa Transit System,40.98875,-124.10973,10.0,1.0
Samoa Transit System,41.03579,-124.11004,10.0,1.0
Samoa Transit System,40.85842,-124.06858,5.0,1.0
Samoa Transit System,40.88019,-124.08659,0.0,0.0
Samoa Transit System,40.86566,-124.07804,5.0,1.0
Samoa Transit System,40.89007,-124.08726,0.0,0.0
Samoa Transit System,40.88932,-124.08228,5.0,1.0
Samoa Transit System,40.90162,-124.07419,5.0,1.0
Samoa Transit System,40.35267,-123.9234,10.0,1.0
Samoa Transit System,40.57523,-124.14794,23.0,1.0
Samoa Transit System,40.10008,-123.79492,0.0,0.0
Samoa Transit System,40.95477,-124.10901,0.0,0.0
Samoa Transit System,40.1001,-123.79511,0.0,0.0
Samoa Transit System,40.58421,-124.14695,12.0,1.0
Samoa Transit System,40.9462,-124.10216,18.0,1.0
Samoa Transit System,40.78623,-124.13954,16.0,1.0
Samoa Transit System,40.78034,-124.16326,8.0,1.0
Samoa Transit System,40.78042,-124.15821,16.0,1.0
Samoa Transit System,40.78853,-124.13955,16.0,1.0
Samoa Transit System,40.79211,-124.13968,16.0,1.0
Samoa Transit System,40.78057,-124.13628,16.0,1.0
Samoa Transit System,40.78048,-124.17992,40.0,2.0
Samoa Transit System,40.78047,-124.14673,16.0,1.0
Samoa Transit System,40.78034,-124.16334,48.0,2.0
Samoa Transit System,40.78422,-124.16473,16.0,1.0
Samoa Transit System,40.86994,-124.08655,10.0,1.0
Samoa Transit System,40.12059,-123.8236,3.0,1.0
Samoa Transit System,40.10188,-123.79488,3.0,1.0
Samoa Transit System,40.10003,-123.79511,0.0,0.0
Samoa Transit System,40.23658,-123.82451,4.0,1.0
Samoa Transit System,40.21902,-123.81191,4.0,1.0
Samoa Transit System,40.21174,-123.78682,0.0,0.0
Samoa Transit System,40.6272,-124.21019,0.0,0.0
Samoa Transit System,40.87052,-124.1058,19.0,1.0
Samoa Transit System,40.89656,-124.09299,10.0,1.0
Samoa Transit System,40.90485,-124.07539,5.0,1.0
Samoa Transit System,40.88985,-124.082,5.0,1.0
Samoa Transit System,40.87117,-124.0892,24.0,1.0
Samoa Transit System,40.14085,-123.81016,10.0,1.0
Samoa Transit System,40.39786,-123.94737,3.0,1.0
Samoa Transit System,40.39731,-123.9484,2.0,1.0
Samoa Transit System,40.89018,-124.08771,19.0,1.0
Samoa Transit System,40.10154,-123.79368,0.0,0.0
Samoa Transit System,40.21833,-123.81556,0.0,0.0
Samoa Transit System,40.32129,-123.92087,6.0,1.0
Samoa Transit System,40.12118,-123.82396,7.0,1.0
Redwood Coast Transit,41.28613,-124.09022,4.0,1.0
Redwood Coast Transit,41.36347,-124.02067,4.0,1.0
Redwood Coast Transit,41.13578,-124.14654,0.0,0.0
Redwood Coast Transit,40.97075,-124.10673,4.0,1.0
Redwood Coast Transit,41.29003,-124.0584,2.0,1.0
Redwood Coast Transit,41.06226,-124.14021,0.0,0.0
Redwood Coast Transit,40.86857,-124.0841,4.0,1.0
Redwood Coast Transit,41.13651,-124.14702,4.0,1.0
Redwood Coast Transit,41.29049,-124.05822,2.0,1.0
Redwood Coast Transit,41.34916,-124.0274,0.0,0.0
Samoa Transit System,40.2661,-123.87081,10.0,1.0
Samoa Transit System,40.32169,-123.9219,4.0,1.0
Samoa Transit System,40.09877,-123.79358,0.0,0.0
Samoa Transit System,40.09982,-123.79509,4.0,1.0
Samoa Transit System,40.11648,-123.8242,0.0,0.0
Samoa Transit System,40.11661,-123.81355,5.0,1.0
Samoa Transit System,40.11728,-123.81992,0.0,0.0
Samoa Transit System,40.11847,-123.82875,0.0,0.0
Samoa Transit System,40.12079,-123.82859,0.0,0.0
Samoa Transit System,40.12092,-123.83038,0.0,0.0
Samoa Transit System,40.20891,-123.78644,3.0,1.0
Samoa Transit System,40.21178,-123.78649,7.0,1.0
Samoa Transit System,40.23696,-123.8244,0.0,0.0
Samoa Transit System,40.23641,-123.82425,6.0,1.0
Samoa Transit System,40.23767,-123.82074,0.0,0.0
Samoa Transit System,40.09735,-123.79483,6.0,1.0
Samoa Transit System,40.10154,-123.79417,0.0,0.0
Samoa Transit System,40.49849,-124.10594,12.0,1.0
Samoa Transit System,40.48534,-124.10053,21.0,1.0
Samoa Transit System,40.49944,-124.09717,9.0,1.0
Samoa Transit System,40.50203,-124.09866,9.0,1.0
Samoa Transit System,40.57018,-124.13648,5.0,1.0
Samoa Transit System,40.57054,-124.12681,15.0,1.0
Samoa Transit System,40.58304,-124.13592,14.0,1.0
Samoa Transit System,40.59232,-124.14661,25.0,2.0
Samoa Transit System,40.5989,-124.15517,25.0,2.0
Samoa Transit System,40.60457,-124.17839,8.0,1.0
Samoa Transit System,40.61607,-124.20123,8.0,1.0
Samoa Transit System,40.64133,-124.22343,2.0,1.0
Samoa Transit System,40.69807,-124.19587,59.0,2.0
Samoa Transit System,40.49903,-124.09795,6.0,1.0
Samoa Transit System,40.49945,-124.10041,4.0,1.0
Samoa Transit System,40.7744,-124.19051,40.0,2.0
Samoa Transit System,40.78044,-124.18882,121.0,4.0
Samoa Transit System,40.7905,-124.17883,42.0,2.0
Samoa Transit System,40.8022,-124.17086,54.0,2.0
Samoa Transit System,40.8031,-124.16444,39.0,2.0
Samoa Transit System,40.80365,-124.16053,35.0,2.0
Samoa Transit System,40.84533,-124.16826,7.0,1.0
Samoa Transit System,40.86857,-124.0841,92.0,3.0
Samoa Transit System,40.87171,-124.07912,36.0,2.0
Samoa Transit System,40.8771,-124.08037,139.0,4.0
Samoa Transit System,40.90331,-124.08103,44.0,2.0
Samoa Transit System,40.90269,-124.08348,87.0,3.0
Samoa Transit System,40.92695,-124.10079,21.0,1.0
Samoa Transit System,40.9348,-124.10083,21.0,1.0
Samoa Transit System,40.94328,-124.10091,21.0,1.0
Samoa Transit System,40.95572,-124.1104,21.0,1.0
Samoa Transit System,40.95617,-124.102,18.0,1.0
Samoa Transit System,40.97056,-124.10656,36.0,2.0
Samoa Transit System,40.98951,-124.11021,9.0,1.0
Samoa Transit System,40.57767,-124.1545,15.0,1.0
Samoa Transit System,40.87472,-124.08476,6.0,1.0
Samoa Transit System,40.8015,-124.16872,42.0,2.0
Samoa Transit System,40.80221,-124.16364,42.0,2.0
Samoa Transit System,40.80264,-124.16028,36.0,2.0
Samoa Transit System,40.80326,-124.15603,36.0,2.0
Samoa Transit System,40.80386,-124.15014,29.0,2.0
Samoa Transit System,40.57016,-124.13422,10.0,1.0
Samoa Transit System,41.03582,-124.11015,9.0,1.0
Samoa Transit System,41.06146,-124.14058,19.0,1.0
Samoa Transit System,40.93971,-123.63161,11.0,1.0
Samoa Transit System,40.94431,-124.11062,0.0,0.0
Samoa Transit System,40.9464,-124.10214,17.0,1.0
Samoa Transit System,40.86544,-124.08704,36.0,2.0
Samoa Transit System,40.86659,-124.08785,64.0,2.0
Samoa Transit System,40.7953,-124.17604,0.0,0.0
Samoa Transit System,40.74242,-124.19944,17.0,1.0
Samoa Transit System,40.86857,-124.0841,0.0,0.0
Samoa Transit System,40.78904,-124.14899,16.0,1.0
Samoa Transit System,40.79393,-124.14808,16.0,1.0
Samoa Transit System,40.79776,-124.14806,16.0,1.0
Samoa Transit System,40.77164,-124.14286,8.0,1.0
Samoa Transit System,40.7695,-124.14286,8.0,1.0
Samoa Transit System,40.76606,-124.14291,8.0,1.0
Samoa Transit System,40.77851,-124.14435,15.0,1.0
Samoa Transit System,40.75806,-124.18114,16.0,1.0
Samoa Transit System,40.79133,-124.17413,16.0,1.0
Samoa Transit System,40.79628,-124.17409,16.0,1.0
Samoa Transit System,40.79934,-124.1737,16.0,1.0
Samoa Transit System,40.79298,-124.17413,16.0,1.0
Samoa Transit System,40.78373,-124.14151,9.0,1.0
Samoa Transit System,40.80151,-124.14747,34.0,2.0
Samoa Transit System,40.775,-124.14441,15.0,1.0
Samoa Transit System,40.78161,-124.18028,0.0,0.0
Samoa Transit System,40.78128,-124.14923,0.0,0.0
Samoa Transit System,40.78415,-124.14903,16.0,1.0
Samoa Transit System,40.79505,-124.12947,9.0,1.0
Samoa Transit System,40.79506,-124.13591,9.0,1.0
Samoa Transit System,40.79226,-124.12944,9.0,1.0
Samoa Transit System,40.78378,-124.12963,16.0,1.0
Samoa Transit System,40.79426,-124.13602,7.0,1.0
Samoa Transit System,40.79795,-124.14464,25.0,2.0
Samoa Transit System,40.783,-124.12616,16.0,1.0
Samoa Transit System,40.7867,-124.13222,16.0,1.0
Samoa Transit System,40.79716,-124.14112,25.0,2.0
Samoa Transit System,40.76394,-124.15487,8.0,1.0
Samoa Transit System,40.76967,-124.18208,16.0,1.0
Samoa Transit System,40.77294,-124.18204,16.0,1.0
Samoa Transit System,40.79504,-124.13206,9.0,1.0
Samoa Transit System,40.79774,-124.17914,15.0,1.0
Samoa Transit System,40.78718,-124.16001,23.0,1.0
Samoa Transit System,40.79065,-124.15998,23.0,1.0
Samoa Transit System,40.79444,-124.16068,23.0,1.0
Samoa Transit System,40.79683,-124.16125,23.0,1.0
Samoa Transit System,40.76402,-124.14568,8.0,1.0
Samoa Transit System,40.77887,-124.14793,8.0,1.0
Samoa Transit System,40.77889,-124.15112,8.0,1.0
Samoa Transit System,40.77878,-124.15885,8.0,1.0
Samoa Transit System,40.75812,-124.18736,16.0,1.0
Samoa Transit System,40.78308,-124.17396,25.0,2.0
Samoa Transit System,40.78309,-124.17762,25.0,2.0
Samoa Transit System,40.78297,-124.16765,17.0,1.0
Samoa Transit System,40.78224,-124.18039,9.0,1.0
Samoa Transit System,40.78299,-124.17122,17.0,1.0
Samoa Transit System,40.77331,-124.14282,7.0,1.0
Samoa Transit System,40.78146,-124.13957,16.0,1.0
Samoa Transit System,40.79217,-124.1395,16.0,1.0
Samoa Transit System,40.78448,-124.13956,7.0,1.0
Samoa Transit System,40.78033,-124.14671,16.0,1.0
Samoa Transit System,40.78042,-124.17344,40.0,2.0
Samoa Transit System,40.78036,-124.1511,32.0,2.0
Samoa Transit System,40.78046,-124.15255,16.0,1.0
Samoa Transit System,40.78039,-124.16809,40.0,2.0
Samoa Transit System,40.78029,-124.15805,32.0,2.0
Samoa Transit System,40.78045,-124.17721,40.0,2.0
Samoa Transit System,40.78062,-124.12682,16.0,1.0
Samoa Transit System,40.7819,-124.16143,16.0,1.0
Samoa Transit System,40.77126,-124.16156,8.0,1.0
Samoa Transit System,40.7759,-124.16148,8.0,1.0
