osm_id,code,fclass,name,lon,lat
7657597328,2501.0,supermarket,Cal Mart,-122.57898,38.58028
7661165082,2303.0,cafe,Café Sarafornia,-122.57911,38.57897
6375008572,2303.0,cafe,Starbucks,-122.27723,38.28263
7012461286,2303.0,cafe,Ritual Coffee,-122.28161,38.30174
358832403,2082.0,school,Napa Junction Elementary School,-122.2583,38.18547
2834857973,2303.0,cafe,Starbucks,-122.25469,38.1654
5543985884,2303.0,cafe,Starbucks,-122.25442,38.18206
358765504,2082.0,school,Enterprise School,-122.45165,38.41158
358767171,2082.0,school,Hardin School,-122.40165,38.6063
358767874,2082.0,school,Howell Mountain Elementary School,-122.4497,38.58296
358772306,2082.0,school,Pacific Union College,-122.44045,38.57025
358805472,2082.0,school,Pope Valley Elementary School,-122.43942,38.62324
358832359,2082.0,school,Palisades High School,-122.58082,38.5838
358832382,2082.0,school,Saint Helena Senior High School,-122.46276,38.49713
2291453831,2303.0,cafe,Calistoga Roastery,-122.57858,38.5791
358771290,2082.0,school,Mount Veeder School,-122.41053,38.36713
358764837,2082.0,school,Donaldson Way Elementary School,-122.26497,38.17158
7159530920,2303.0,cafe,Model Bakery,-122.46984,38.50485
358805470,2082.0,school,Monticello Elementary School,-122.27914,38.66574
358832335,2082.0,school,Calistoga Junior-Senior High School,-122.58082,38.58407
358832358,2082.0,school,Pacific Union College Elementary School,-122.44053,38.56574
622778483,2501.0,supermarket,College Market,-122.4435,38.57087
358766702,2082.0,school,Gordon Valley School,-122.12164,38.33741
358776208,2082.0,school,Soda Canyon School,-122.28609,38.35769
358806895,2110.0,hospital,Napa State Hospital,-122.26701,38.27804
1347454311,2303.0,cafe,Starbucks,-122.27502,38.28321
1347464427,2303.0,cafe,Starbucks,-122.31065,38.32032
3715624080,2501.0,supermarket,Nob Hill,-122.28594,38.32419
4610501222,2082.0,school,River Middle School,-122.3032,38.28732
4610501234,2082.0,school,Harvest Middle School,-122.30387,38.28671
4610544356,2303.0,cafe,Browns Valley Yogurt & Espresso Bar,-122.32927,38.30441
4615542659,2501.0,supermarket,Grocery Outlet,-122.29088,38.28091
5872413086,2504.0,mall,Napa Town Centre,-122.28648,38.29935
7096638085,2303.0,cafe,Southside Cafe,-122.30989,38.28803
7286983733,2303.0,cafe,Starbucks,-122.3021,38.32131
8663504549,2303.0,cafe,Monday Bakery,-122.28845,38.2969
358761181,2082.0,school,Atlas Peak School,-122.24997,38.41741
358763048,2082.0,school,Capell Elementary School,-122.20664,38.45296
358764486,2082.0,school,Davis School,-122.30192,38.31436
358769746,2082.0,school,Los Amigos Elementary School,-122.33109,38.23075
358769924,2082.0,school,Lutheran School,-122.29859,38.29825
358770984,2082.0,school,Mont La Salle School,-122.38831,38.33602
358832310,2082.0,school,Development Center for Handicapped Minors,-122.25664,38.27936
1347464429,2303.0,cafe,Peet's Coffee,-122.30606,38.32287
1347464430,2501.0,supermarket,Whole Foods Market,-122.30634,38.32325
1347464433,2501.0,supermarket,Trader Joe's,-122.30592,38.32279
3715632816,2501.0,supermarket,Lucky,-122.30178,38.32345
4087973856,2402.0,motel,BEST WESTERN PREMIER Ivy Hotel Napa,-122.32321,38.33543
4499457190,2303.0,cafe,Starbucks,-122.2872,38.32385
4588462321,2303.0,cafe,Starbucks,-122.3024,38.32341
4611373695,2303.0,cafe,Golden Bagel,-122.29882,38.32047
4615542654,2303.0,cafe,Happy's Donut Tree,-122.29288,38.28109
4617760867,2303.0,cafe,Starbucks,-122.28578,38.29922
4625801868,2082.0,school,Ox-Bow School of Art,-122.27902,38.29925
6361223730,2303.0,cafe,Starbucks,-122.30769,38.32254
