geoid,countyfp,prc_nonengprof_final,prc_nonengprof_final_unreliable_flag,prc_caraccess_final,prc_caraccess_final_unreliable_flag,prcdisabled_final,prcdisabled_final_unreliable_flag,prc_pov_final,prc_pov_final_unreliable_flag,prc_youth_final,prc_youth_final_unreliable_flag,prc_asian,prc_asian_unreliable_flag,prc_black,prc_black_unreliable_flag,prc_latino,prc_latino_unreliable_flag,prc_white,prc_white_unreliable_flag,cvapdens,cvapdens_unreliable_flag,tot_elignonreg_prc_final,tot_elignonreg_prc_final_unreliable_flag,job_dens,pollvoter_dens,pop10,areakm,popdens,vbm_rate_tot,vbm_rate_asn,vbm_rate_lat,vbm_rate_youth
6047000201,47,0.19258,0.0,0.97038,0.0,0.12561,0.0,0.27392,0.0,0.06361,0.0,0.03208,0.0,0.00192,1.0,0.53332,0.0,0.38443,0.0,0.01251,0.0,0.29583,0,0.01771,0.01536,3626.0,119.74078,30.28208,0.5636,0.65994,0.46391,0.5976
6047000202,47,0.24696,0.0,0.99109,0.0,0.09305,0.0,0.20797,0.0,0.1014,0.0,0.02845,1.0,0.00207,1.0,0.66011,0.0,0.30936,0.0,0.00617,0.0,0.35,0,0.00482,0.00199,1841.0,24.36345,75.564,0.86568,0.83266,0.84368,0.77576
6047000203,47,0.27404,0.0,0.97483,0.0,0.12821,0.0,0.19381,0.0,0.12794,0.0,0.03449,0.0,0.0,1.0,0.77772,0.0,0.17164,0.0,0.03289,0.0,0.4011,0,0.01323,0.03669,9272.0,4.75941,1948.14033,0.4865,0.51421,0.46003,0.53915
6047000301,47,0.32847,0.0,0.91598,0.0,0.06904,0.0,0.14969,0.0,0.09938,0.0,0.18601,0.0,0.01541,1.0,0.72631,0.0,0.04641,0.0,0.0179,0.0,0.25203,0,0.0577,0.02054,4790.0,26.14795,183.18833,0.60192,0.69151,0.52899,0.58621
6047000303,47,0.16956,0.0,0.95115,0.0,0.06139,1.0,0.14751,0.0,0.14989,0.0,0.02528,1.0,0.01716,1.0,0.4447,0.0,0.50564,0.0,0.00972,0.0,0.32609,0,0.02104,0.00587,2158.0,113.6462,18.98876,0.78641,0.84417,0.75598,0.80239
6047000304,47,0.33805,0.0,0.92676,0.0,0.06749,0.0,0.19756,0.0,0.08768,0.0,0.19897,0.0,0.00202,1.0,0.72374,0.0,0.067,0.0,0.03071,0.0,0.34563,0,0.02126,0.0274,9116.0,7.17161,1271.12395,0.59039,0.72576,0.51119,0.59828
6047000401,47,0.21843,0.0,0.88778,0.0,0.19196,0.0,0.1878,0.0,0.09268,0.0,0.0,1.0,0.01463,1.0,0.47683,0.0,0.49817,0.0,0.00691,0.0,0.60911,0,0.00606,0.00304,1834.0,78.64581,23.31974,0.65781,0.81121,0.57335,0.72271
6047000402,47,0.17065,0.0,0.98352,0.0,0.04312,0.0,0.10553,1.0,0.07997,0.0,0.00199,1.0,0.0,1.0,0.2969,0.0,0.66147,0.0,0.03504,0.0,0.35452,0,0.03995,0.03929,8071.0,119.85724,67.33844,0.57846,0.55261,0.53819,0.49733
6047000503,47,0.21855,0.0,0.96721,0.0,0.15392,0.0,0.19447,0.0,0.07145,0.0,0.03779,1.0,0.14513,0.0,0.42585,0.0,0.35916,0.0,0.01358,0.0,0.57867,0,0.01989,0.00726,3292.0,117.91508,27.9184,0.6496,0.73232,0.63425,0.6464
6047000504,47,0.32991,0.0,0.97656,0.0,0.13313,0.0,0.20248,0.0,0.11223,0.0,0.01537,1.0,0.00256,1.0,0.80732,0.0,0.17475,0.0,0.01673,0.0,0.23393,0,0.00708,0.02011,6129.0,6.87827,891.06697,0.54063,0.39817,0.53319,0.55494
