idnum,lon,lat,dens.cvap.std,dens.work.std,popDens.std,prc.CarAccess.std,prc.ElNonReg.std,prc.disabled.std,prc.latino.std,prc.nonEngProf.std,prc.pov.std,prc.youth.std,rate.vbm.std,dens.poll.std,center_score,droppoff_score
41,-121.5407,38.98117,0.9134,0.0,0.69076,0.45414,0.67064,0.10672,0.74565,0.52574,0.24037,0.31367,0.06171,0.96659,0.32507,0.29546
64,-121.55025,38.99545,0.9134,0.89669,0.74156,0.45414,0.67064,0.10672,0.74565,0.52574,0.24037,0.31367,0.09615,0.9983,0.406,0.39073
84,-121.55964,39.00253,0.9134,0.8718,0.66451,0.45414,0.67064,0.10672,0.74565,0.52574,0.24037,0.31367,0.1357,0.81793,0.4081,0.39724
85,-121.5504,39.00264,0.9134,0.0,0.94272,0.45414,0.67064,0.10672,0.74565,0.52574,0.24037,0.31367,0.12206,0.9417,0.3577,0.32963
108,-121.55055,39.00984,0.9134,0.0,0.71019,0.45414,0.67064,0.10672,0.74565,0.52574,0.24037,0.31367,0.12206,0.89772,0.33612,0.30836
121,-121.43035,39.01131,0.29799,0.99591,0.76406,0.61814,0.54688,0.19366,0.31367,0.42039,0.35663,0.43846,0.36652,0.99761,0.46339,0.4577
122,-121.42111,39.01142,0.29799,0.0,0.93727,0.61814,0.54688,0.19366,0.31367,0.42039,0.35663,0.43846,0.23355,0.88101,0.37231,0.34963
132,-121.5507,39.01704,0.9134,0.83294,0.88305,0.45414,0.67064,0.10672,0.74565,0.52574,0.24037,0.31367,0.1357,0.89601,0.4273,0.4153
157,-121.55085,39.02424,0.9134,0.83294,0.72008,0.45414,0.67064,0.10672,0.74565,0.52574,0.24037,0.31367,0.12206,0.88919,0.39899,0.38379
161,-121.51386,39.0247,0.9134,0.93249,0.56052,0.45414,0.67064,0.10672,0.74565,0.52574,0.24037,0.31367,0.09547,0.61541,0.40133,0.38129
167,-121.45838,39.02538,0.29799,0.0,0.60177,0.61814,0.54688,0.19366,0.31367,0.42039,0.35663,0.43846,0.2939,0.75213,0.35555,0.33917
168,-121.44913,39.02549,0.29799,0.0,0.59427,0.61814,0.54688,0.19366,0.31367,0.42039,0.35663,0.43846,1.0,0.0,0.50627,0.50843
