osm_id,code,fclass,name,lon,lat
358773914,2082.0,school,Round Valley High School,-123.25612,39.79293
877478422,2501.0,supermarket,Gualala Supermarket,-123.5282,38.7676
290364717,2501.0,supermarket,Redwood Valley Market,-123.20435,39.26484
314447411,2501.0,supermarket,Raley's,-123.20897,39.1684
314507874,2501.0,supermarket,Lucky,-123.20153,39.15234
322990382,2303.0,cafe,Black Oak Coffee Roasters,-123.2084,39.15306
358773605,2082.0,school,River Union School,-123.165,39.12962
358806836,2081.0,university,Ten Thousand Buddhas University,-123.15696,39.13462
358824707,2082.0,school,Calpella Elementary School,-123.20584,39.23378
358824722,2082.0,school,Deep Valley Christian School,-123.22695,39.26211
358824774,2082.0,school,Mendocino College,-123.22719,39.18896
358824794,2082.0,school,Potter Valley Elementary School,-123.10445,39.32155
358824796,2082.0,school,Potter Valley High School,-123.10528,39.32128
358824813,2082.0,school,South Valley High School,-123.21125,39.14703
4738919054,2501.0,supermarket,Ukiah Natural Foods Co-op,-123.20508,39.14321
5912324337,2501.0,supermarket,FoodMaxx,-123.19669,39.13126
5914708554,2082.0,school,Creating Behavioral Educational Mometum,-123.19949,39.12873
5914710042,2303.0,cafe,Starbucks,-123.19913,39.13237
5914862785,2402.0,motel,National 9 Inn,-123.20573,39.14095
5916388036,2303.0,cafe,Sunny's Donunts,-123.20525,39.13303
5916973456,2082.0,school,New Life Preschool,-123.21019,39.15136
5919431932,2303.0,cafe,Happy Donuts & Bagels,-123.20689,39.14448
6641480594,2303.0,cafe,Holly's Expresso Stop,-123.20541,39.14318
6748833313,2082.0,school,Ukiah Shorin-Ryu Karate School,-123.19654,39.11153
358824627,2082.0,school,Branscomb Elementary School,-123.63335,39.65655
358824651,2082.0,school,Leggett Valley Elementary School,-123.71677,39.86452
358824653,2082.0,school,Leggett Valley High School,-123.7167,39.86504
358824673,2082.0,school,Spy Rock Elementary School,-123.51307,39.81265
1675708538,2501.0,supermarket,Geiger's Long Valley Market,-123.48191,39.68743
1675708542,2110.0,hospital,Long Valley Clinic,-123.48435,39.6882
4355303910,2501.0,supermarket,Fosters Ranch Market,-123.48339,39.68758
4355303912,2303.0,cafe,Pour Girls Coffee,-123.48279,39.68703
4367033438,2501.0,supermarket,Mendo Sun Market,-123.47882,39.68421
4367033445,2303.0,cafe,,-123.48255,39.68692
358764452,2082.0,school,Dana Gray Elementary School,-123.78918,39.43707
358766027,2082.0,school,Redwood Elementary School,-123.79474,39.43739
358767144,2082.0,school,Hansen School,-123.46445,39.23045
358824634,2082.0,school,Fort Bragg Middle School,-123.79752,39.44711
358824665,2082.0,school,Our Lady of Good Counsel School,-123.79835,39.43933
358824672,2082.0,school,Seventh Day Adventist School,-123.79807,39.47267
358824719,2082.0,school,Comptche Elementary School,-123.59529,39.26517
358824807,2082.0,school,San Hedrin Continuation High School,-123.35589,39.41368
358824849,2084.0,college,Mendocino College Willits Center,-123.35179,39.41273
368167490,2014.0,arts_centre,Mendocino Art Center,-123.80335,39.30684
541339786,2303.0,cafe,Espresso Drive-Thru,-123.80691,39.42518
1328779514,2402.0,motel,Ridgewood,-123.31589,39.34101
1834415555,2082.0,school,Little Red Schoolhouse,-123.55567,39.35141
1975485962,2012.0,community_centre,Caspar Community Center,-123.81372,39.36553
1975494107,2083.0,kindergarten,Caspar Children's Garden,-123.81779,39.36959
2641902605,2501.0,supermarket,Mariposa Market,-123.35282,39.40656
3485575386,2303.0,cafe,Cafe 1,-123.80615,39.45007
3787795437,2303.0,cafe,Fiddleheads Café,-123.79858,39.30578
3788735971,2303.0,cafe,Starbucks,-123.80577,39.4349
3907505337,2303.0,cafe,Moody's Organic Coffee Bar,-123.79859,39.30586
5828178085,2012.0,community_centre,Community Center of Mendocino,-123.79636,39.3079
6169458993,2303.0,cafe,Mendo Cookie Company,-123.80624,39.44459
358760985,2082.0,school,Anderson Valley Junior-Senior High School,-123.37445,39.01212
358760988,2082.0,school,Anderson Valley Elementary School,-123.38584,39.02907
358764000,2082.0,school,Con Creek School,-123.3839,39.02962
358766921,2082.0,school,Greenwood Elementary School,-123.71918,39.1349
358795407,2082.0,school,Mendocino County Community School,-123.42223,39.05434
358824694,2082.0,school,Arena Elementary School,-123.6928,38.91241
358824767,2082.0,school,Manchester Elementary School,-123.68776,38.96807
358824792,2082.0,school,Point Arena High School,-123.69918,38.91463
541343525,2501.0,supermarket,S & B Market,-123.68713,38.97016
4097988548,2303.0,cafe,Cove Coffee,-123.70956,38.91459
6309309485,2012.0,community_centre,Anderson Valley Teen Center,-123.37076,39.01072
